////// Learned from a dataset containing 30,545 positive (30,545.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 1,284.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.216, precision = 1.000, and F1 = 0.355 - learned after 3 total and 1 acceptable nodes.  Node score = -1137.0986608946673

 FOR fire(P, Q) IF (rightOfLadder(P, Anon5977, Q)) THEN output = 0.000000 ELSE output = -2.06191e-17;
// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 3,054.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.657, precision = 1.000, and F1 = 0.793 - learned after 3 total and 1 acceptable nodes.  Node score = -1932.5757804641582

 FOR left(J, K) IF (leftOfLadder(J, Anon3765, K)) THEN output = -6.46705e-15 ELSE output = 3.22746e-15;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 1,700.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1137.0986608946673

 FOR fire(P, Q) IF (onLadder(P, Anon5975, Q)) THEN output = -5.66540e-17 ELSE output = 0.000000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 1,243.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.282, precision = 1.000, and F1 = 0.440 - learned after 2 total and 0 acceptable nodes.  Node score = -320.5100415161654

 FOR noop(F, G) IF (rightOfLadder(F, Anon1283, G)) THEN output = -0.104409 ELSE output = -0.090000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 1,647.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.352, precision = 1.000, and F1 = 0.521 - learned after 2 total and 0 acceptable nodes.  Node score = -129337.50901586255

 FOR down(H, I) IF (onLadder(H, Anon9395, I)) THEN output = 5.63624e-14 ELSE output = -6.45641e-15;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 3,034.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.648, precision = 1.000, and F1 = 0.786 - learned after 3 total and 1 acceptable nodes.  Node score = -129337.50901586255

 FOR down(H, I) IF (leftOfLadder(H, Anon10281, I)) THEN output = 1.10144e-17 ELSE output = -2.49790e-15;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 3,164.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.718, precision = 1.000, and F1 = 0.836 - learned after 2 total and 0 acceptable nodes.  Node score = -320.5100415161599

 FOR noop(F, G) IF (leftOfLadder(F, Anon2089, G)) THEN output = 0.000000 ELSE output = -2.90920e-16;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 1,700.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1137.0986608946673

 FOR fire(P, Q) IF (onLadder(P, Anon5755, Q)) THEN output = -9.05322e-17 ELSE output = 4.57967e-16;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 1,243.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -320.5100415161654

 FOR noop(F, G) IF (rightOfLadder(F, Anon1283, G)) THEN output = -0.104409 ELSE output = -0.090000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 3,034.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 2 total and 0 acceptable nodes.  Node score = -Infinity

 FOR down(H, I) IF (leftOfLadder(H, Anon9091, I)) THEN output = -0.113612 ELSE output = 0.000000;

