////// Learned from a dataset containing 765 positive (765.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.071, precision = 0.995, and F1 = 0.133 - learned after 2 total and 0 acceptable nodes.  Node score = -84.37747070244612

 FOR left(J, K) IF (onLadder(J, Anon3611, K)) THEN output = -9.34925e-17 ELSE output = -5.93318e-17;
 FOR up(H, I) IF (rightLadder(H, Anon5665, I)) THEN output = -0.147000 ELSE output = -0.151000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 88.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.637, precision = 0.999, and F1 = 0.778 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000055511153E-6

 FOR up(H, I) IF (leftLadder(H, Anon5667, I)) THEN output = -0.151000 ELSE output = -0.147000;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #3, null' and covering 170.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.688, precision = 0.999, and F1 = 0.815 - learned after 2 total and 0 acceptable nodes.  Node score = -73.93519701823558

 FOR left(J, K) IF (rightLadder(J, Anon3795, K)) THEN output = -8.62056e-17 ELSE output = 0.000000;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #3, null' and covering 77.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.801, precision = 0.999, and F1 = 0.889 - learned after 2 total and 0 acceptable nodes.  Node score = -10.442274814210531

 FOR left(J, K) IF (leftLadder(J, Anon3087, K)) THEN output = 0.000000 ELSE output = -9.34925e-17;
      /* FALSE NEG: left(obj1, s128) Actual Bool=true Prob=8.543263157894737 Output=0.17473684210526308 */
      /* FALSE NEG: left(obj1, s376) Actual Bool=true Prob=8.543263157894737 Output=-3.145263157894737 */
      /* FALSE NEG: left(obj1, s286) Actual Bool=true Prob=8.543263157894737 Output=0.17473684210526308 */
      /* FALSE NEG: left(obj1, s274) Actual Bool=true Prob=8.543263157894737 Output=0.17473684210526308 */
      /* FALSE NEG: left(obj1, s136) Actual Bool=true Prob=8.543263157894737 Output=0.17473684210526308 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 48.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -10.78640637999998

 FOR fire(F, G) IF (rightLadder(F, Anon4755, G)) THEN output = 5.31982e-17 ELSE output = 0.000000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 49.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -1.353230109591837

 FOR down(R, T) IF (rightLadder(R, Anon9455, T)) THEN output = 6.79728e-17 ELSE output = 0.000000;

