////// Learned from a dataset containing 280 positive (280.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #1, null' and covering 12.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.045, precision = 0.992, and F1 = 0.086 - learned after 2 total and 0 acceptable nodes.  Node score = -4.729714673896114

 FOR right(D, E) IF (rightLadder(D, Anon7159, E)) THEN output = 0.000000 ELSE output = -4.98733e-17;
// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.995, precision = 0.995, and F1 = 0.995 - learned after 1 total and 0 acceptable nodes.  Node score = -1.130000000138778E-6

 FOR up(R, T) IF (leftLadder(R, Anon5017, T)) THEN output = -0.095000 ELSE output = -0.089000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #1, null' and covering 12.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.045, precision = 0.992, and F1 = 0.086 - learned after 2 total and 0 acceptable nodes.  Node score = -4.729714673896114

 FOR right(D, E) IF (rightLadder(D, Anon7159, E)) THEN output = 0.000000 ELSE output = -4.98733e-17;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 16.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.082, precision = 0.994, and F1 = 0.152 - learned after 3 total and 1 acceptable nodes.  Node score = -203.75254857936713

 FOR up(R, T) IF (rightLadder(R, Anon5443, T)) THEN output = 0.000000 ELSE output = 1.32979e-15;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.108, precision = 0.995, and F1 = 0.194 - learned after 3 total and 1 acceptable nodes.  Node score = -203.75254857936713

 FOR up(R, T) IF (leftLadder(R, Anon5637, T)) THEN output = 0.000000 ELSE output = 1.36800e-15;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.168, precision = 0.996, and F1 = 0.287 - learned after 3 total and 1 acceptable nodes.  Node score = -3.031672053076922

 FOR left(F, G) IF (leftLadder(F, Anon2783, G)) THEN output = 0.000000 ELSE output = 2.65128e-17;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 13.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.245, precision = 0.992, and F1 = 0.393 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (rightLadder(J, Anon4159, K)) THEN output = -6.93889e-18 ELSE output = -6.66134e-16;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 15.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.282, precision = 0.993, and F1 = 0.440 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (onLadder(J, Anon4157, K)) THEN output = -1.77636e-15 ELSE output = -2.37383e-18;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 18.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.321, precision = 0.994, and F1 = 0.485 - learned after 2 total and 0 acceptable nodes.  Node score = -1.3278466935281677E-6

 FOR noop(P, Q) IF (onLadder(P, Anon1685, Q)) THEN output = 0.000199 ELSE output = -0.000094;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.428, precision = 0.996, and F1 = 0.599 - learned after 4 total and 2 acceptable nodes.  Node score = -1.4432572647508399E-6

 FOR noop(P, Q) IF (leftLadder(P, Anon1689, Q)) THEN output = -0.000150 ELSE output = 0.000112;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.471, precision = 0.996, and F1 = 0.639 - learned after 4 total and 2 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (leftLadder(J, Anon4303, K)) THEN output = 0.000000 ELSE output = -3.22163e-18;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #1, null' and covering 117.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.726, precision = 0.999, and F1 = 0.841 - learned after 2 total and 0 acceptable nodes.  Node score = -3.031672053076919

 FOR left(F, G) IF (rightLadder(F, Anon2781, G)) THEN output = -3.03651e-17 ELSE output = 1.61487e-16;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 158.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.810, precision = 0.999, and F1 = 0.895 - learned after 2 total and 0 acceptable nodes.  Node score = -203.75254857936713

 FOR up(R, T) IF (onLadder(R, Anon5441, T)) THEN output = 1.50653e-15 ELSE output = 0.000000;
      /* FALSE NEG: up(obj1, s85) Actual Bool=true Prob=-0.089 Output=0.0 */
      /* FALSE NEG: up(obj1, s80) Actual Bool=true Prob=-0.089 Output=0.0 */
      /* FALSE NEG: up(obj1, s82) Actual Bool=true Prob=-0.089 Output=0.0 */
      /* FALSE NEG: up(obj1, s25) Actual Bool=true Prob=-0.095 Output=0.0 */
      /* FALSE NEG: up(obj1, s61) Actual Bool=true Prob=-0.089 Output=0.0 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #1, null' and covering 231.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.862, precision = 1.000, and F1 = 0.925 - learned after 2 total and 0 acceptable nodes.  Node score = -4.7297146738961136

 FOR right(D, E) IF (leftLadder(D, Anon6819, E)) THEN output = -1.92246e-17 ELSE output = -2.40048e-16;
      /* FALSE NEG: right(obj1, s37) Actual Bool=true Prob=11.317680000000001 Output=0.046319999999999695 */
      /* FALSE NEG: right(obj1, s90) Actual Bool=true Prob=11.317680000000001 Output=0.046319999999999695 */
      /* FALSE NEG: right(obj1, s97) Actual Bool=true Prob=11.317680000000001 Output=0.046319999999999695 */
      /* FALSE NEG: right(obj1, s44) Actual Bool=true Prob=11.317680000000001 Output=0.046319999999999695 */
      /* FALSE NEG: right(obj1, s68) Actual Bool=true Prob=-0.092 Output=0.0 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 13.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.341, precision = 0.992, and F1 = 0.508 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (rightLadder(J, Anon4433, K)) THEN output = -6.93889e-18 ELSE output = 0.000000;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 70.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.368, precision = 0.999, and F1 = 0.538 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999965583088E-6

 FOR noop(P, Q) IF (rightLadder(P, Anon1961, Q)) THEN output = -0.084612 ELSE output = -0.098657;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.412, precision = 0.995, and F1 = 0.583 - learned after 2 total and 0 acceptable nodes.  Node score = -0.015371235263165623

 FOR down(H, I) IF (rightLadder(H, Anon8045, I)) THEN output = -0.937684 ELSE output = -0.198000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.586, precision = 0.996, and F1 = 0.738 - learned after 3 total and 1 acceptable nodes.  Node score = -0.015371235263165623

 FOR down(H, I) IF (leftLadder(H, Anon8047, I)) THEN output = -0.198000 ELSE output = -0.937684;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 120.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.631, precision = 0.999, and F1 = 0.774 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999965583088E-6

 FOR noop(P, Q) IF (leftLadder(P, Anon1963, Q)) THEN output = -0.098657 ELSE output = -0.084612;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.656, precision = 0.996, and F1 = 0.791 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000002E-6

 FOR fire(J, K) IF (leftLadder(J, Anon4435, K)) THEN output = 0.000000 ELSE output = -6.93889e-18;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 15.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.993, precision = 0.993, and F1 = 0.993 - learned after 1 total and 0 acceptable nodes.  Node score = -0.8520412352631573

 FOR down(H, I) IF (onLadder(H, Anon9061, I)) THEN output = 7.40149e-17 ELSE output = 1.44812e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 12.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.323, precision = 0.992, and F1 = 0.488 - learned after 3 total and 1 acceptable nodes.  Node score = -0.6168445700000013

 FOR right(D, E) IF (rightLadder(D, Anon6605, E)) THEN output = -1.38778e-17 ELSE output = -2.13163e-15;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 17.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.385, precision = 0.994, and F1 = 0.556 - learned after 2 total and 0 acceptable nodes.  Node score = -0.8253851299999981

 FOR left(F, G) IF (onLadder(F, Anon2567, G)) THEN output = 2.19432e-15 ELSE output = 2.77556e-17;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 19.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.412, precision = 0.995, and F1 = 0.583 - learned after 2 total and 0 acceptable nodes.  Node score = -0.015371235263157878

 FOR down(H, I) IF (rightLadder(H, Anon8483, I)) THEN output = -1.86985e-16 ELSE output = 5.55112e-17;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.566, precision = 0.995, and F1 = 0.722 - learned after 2 total and 0 acceptable nodes.  Node score = -1.130000000138778E-6

 FOR up(R, T) IF (leftLadder(R, Anon5017, T)) THEN output = -0.095000 ELSE output = -0.089000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.612, precision = 0.996, and F1 = 0.758 - learned after 3 total and 1 acceptable nodes.  Node score = -0.8253851299999981

 FOR left(F, G) IF (leftLadder(F, Anon2571, G)) THEN output = 2.77556e-17 ELSE output = 2.19432e-15;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #3, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.674, precision = 0.996, and F1 = 0.804 - learned after 2 total and 0 acceptable nodes.  Node score = -0.6168445700000013

 FOR right(D, E) IF (onLadder(D, Anon6603, E)) THEN output = -2.13163e-15 ELSE output = -1.38778e-17;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 25.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.996, precision = 0.996, and F1 = 0.996 - learned after 1 total and 0 acceptable nodes.  Node score = -0.6168445699987746

 FOR right(D, E) IF (onLadder(D, Anon6167, E)) THEN output = 11.317680 ELSE output = -0.092000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.995, precision = 0.995, and F1 = 0.995 - learned after 1 total and 0 acceptable nodes.  Node score = -1.130000000138778E-6

 FOR up(R, T) IF (leftLadder(R, Anon5017, T)) THEN output = -0.095000 ELSE output = -0.089000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 16.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.994, precision = 0.994, and F1 = 0.994 - learned after 2 total and 0 acceptable nodes.  Node score = -Infinity

 FOR up(R, T) IF (rightLadder(R, Anon5145, T)) THEN output = -0.089000 ELSE output = 0.000000;

