////// Learned from a dataset containing 1,540 positive (1,540.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 46.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.103, precision = 0.998, and F1 = 0.186 - learned after 3 total and 1 acceptable nodes.  Node score = -11.40815926738644

 FOR right(D, E) IF (rightLadder(D, Anon5351, E)) THEN output = 0.000000 ELSE output = 5.74444e-17;
//    Wgt'ed recall = 0.451, precision = 0.998, and F1 = 0.621 - learned after 3 total and 1 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (rightLadder(D, Anon4797, E)) THEN output = 0.000000 ELSE output = 5.83660e-15;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #3, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.548, precision = 0.998, and F1 = 0.708 - learned after 2 total and 0 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (onLadder(D, Anon4795, E)) THEN output = 5.83660e-15 ELSE output = 0.000000;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #3, null' and covering 193.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.772, precision = 0.999, and F1 = 0.871 - learned after 2 total and 0 acceptable nodes.  Node score = -4.279033876113969

 FOR left(J, K) IF (rightLadder(J, Anon1977, K)) THEN output = 8.62868e-18 ELSE output = 0.000000;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -7.676990651976044

 FOR left(J, K) IF (onLadder(J, Anon2299, K)) THEN output = -3.98149e-16 ELSE output = 8.62868e-18;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 56.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -0.5480456835714287

 FOR right(D, E) IF (onLadder(D, Anon4795, E)) THEN output = 5.83660e-15 ELSE output = 0.000000;

