////// Learned from a dataset containing 2,500 positive (2,500.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #2, null' and covering 61.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.105, precision = 0.998, and F1 = 0.190 - learned after 2 total and 0 acceptable nodes.  Node score = -98.7087612067764

 FOR right(D, E) IF (rightLadder(D, Anon4923, E)) THEN output = -1.11022e-16 ELSE output = -1.64125e-15;
// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 254.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -38.960659649684864

 FOR left(J, K) IF (rightLadder(J, Anon1293, K)) THEN output = 0.113213 ELSE output = -0.142000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 51.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.998, precision = 0.998, and F1 = 0.998 - learned after 1 total and 0 acceptable nodes.  Node score = -1.340886667280613

 FOR down(H, I) IF (rightLadder(H, Anon6419, I)) THEN output = -1.069333 ELSE output = -0.389822;

