////// Learned from a dataset containing 2,245 positive (2,245.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #2, null' and covering 91.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.195, precision = 0.999, and F1 = 0.327 - learned after 2 total and 0 acceptable nodes.  Node score = -113.3691814340004

 FOR right(F, G) IF (rightLadder(F, Anon5743, G)) THEN output = 0.000000 ELSE output = -2.96059e-17;
      /* FALSE NEG: right(obj1, s117) Actual Bool=true Prob=-0.165 Output=0.0 */
      /* FALSE NEG: right(obj1, s98) Actual Bool=true Prob=-0.165 Output=0.0 */
      /* FALSE NEG: right(obj1, s104) Actual Bool=true Prob=-0.165 Output=0.0 */
      /* FALSE NEG: right(obj1, s118) Actual Bool=true Prob=-0.165 Output=0.0 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 92.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -99.73542752816894

 FOR left(D, E) IF (onLadder(D, Anon2213, E)) THEN output = 3.86165e-16 ELSE output = -4.47821e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 92.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.383, precision = 0.999, and F1 = 0.554 - learned after 2 total and 0 acceptable nodes.  Node score = -39.208911738695605

 FOR left(D, E) IF (onLadder(D, Anon2001, E)) THEN output = 3.86165e-16 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 96.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.405, precision = 0.999, and F1 = 0.576 - learned after 2 total and 0 acceptable nodes.  Node score = -11.519059442056262

 FOR down(H, I) IF (rightLadder(H, Anon6555, I)) THEN output = -1.191750 ELSE output = -0.420752;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #3, null' and covering 84.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.480, precision = 0.999, and F1 = 0.648 - learned after 2 total and 0 acceptable nodes.  Node score = -20.330425451428553

 FOR right(F, G) IF (onLadder(F, Anon5391, G)) THEN output = -2.53765e-16 ELSE output = 0.000000;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #3, null' and covering 91.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.520, precision = 0.999, and F1 = 0.684 - learned after 3 total and 1 acceptable nodes.  Node score = -20.330425451428553

 FOR right(F, G) IF (rightLadder(F, Anon5393, G)) THEN output = 0.000000 ELSE output = -2.53765e-16;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 141.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.595, precision = 0.999, and F1 = 0.746 - learned after 3 total and 1 acceptable nodes.  Node score = -11.519059442056262

 FOR down(H, I) IF (leftLadder(H, Anon6557, I)) THEN output = -0.420752 ELSE output = -1.191750;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 148.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.616, precision = 0.999, and F1 = 0.762 - learned after 3 total and 1 acceptable nodes.  Node score = -39.208911738695605

 FOR left(D, E) IF (leftLadder(D, Anon2005, E)) THEN output = 0.000000 ELSE output = 3.86165e-16;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 92.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -39.208911738704174

 FOR left(D, E) IF (onLadder(D, Anon1221, E)) THEN output = 6.542565 ELSE output = -0.158000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 96.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -11.519059442056262

 FOR down(H, I) IF (rightLadder(H, Anon6555, I)) THEN output = -1.191750 ELSE output = -0.420752;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 141.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.999, precision = 0.999, and F1 = 0.999 - learned after 1 total and 0 acceptable nodes.  Node score = -356.2272130420567

 FOR down(H, I) IF (leftLadder(H, Anon6819, I)) THEN output = 8.60226e-16 ELSE output = 5.73018e-16;

